plan_version,time_window,product_id,wafer_count,priority,contract_min,market_max,unit_profit
v1,2026-W22,1z_DRAM_C,99,1.43,59,148,58.94
v1,2026-W22,64L_NAND_A,66,0.98,39,99,98.95
v1,2026-W22,64L_NAND_B,62,1.77,37,93,114.65
v1,2026-W22,64L_NAND_C,83,0.85,49,124,277.1
v1,2026-W22,128L_NAND_A,57,1.48,34,85,153.87
v1,2026-W22,128L_NAND_B,60,1.08,36,90,134.92
v1,2026-W22,128L_NAND_C,49,1.39,29,73,123.38
v1,2026-W22,176L_NAND_A,95,1.05,57,142,153.8
v1,2026-W22,176L_NAND_B,116,1.87,69,174,59.05
v1,2026-W22,176L_NAND_C,37,0.79,22,55,175.57
v1,2026-W22,232L_NAND_A,115,1.59,69,172,110.6
v1,2026-W22,232L_NAND_B,62,1.83,37,93,277.67
v1,2026-W22,232L_NAND_C,109,1.66,65,163,276.5
v1,2026-W22,14nm_LOGIC_A,77,0.8,46,115,51.62
v1,2026-W22,14nm_LOGIC_B,71,1.91,42,106,96.73
v1,2026-W22,14nm_LOGIC_C,124,1.62,74,186,281.9
v1,2026-W22,7nm_LOGIC_A,61,1.96,36,91,136.17
v1,2026-W22,7nm_LOGIC_B,87,1.31,52,130,145.88
v1,2026-W22,7nm_LOGIC_C,100,1.6,60,150,237.93
v1,2026-W23,28nm_DRAM_A,103,1.02,61,154,180.57
v1,2026-W23,28nm_DRAM_B,64,0.52,38,96,190.61
v1,2026-W23,28nm_DRAM_C,45,0.62,27,67,238.87
v1,2026-W23,20nm_DRAM_A,44,1.94,26,66,178.81
v1,2026-W23,20nm_DRAM_B,65,0.59,39,97,195.88
v1,2026-W23,20nm_DRAM_C,52,1.77,31,78,140.31
v1,2026-W23,1z_DRAM_A,106,1.79,63,159,143.66
v1,2026-W23,1z_DRAM_B,76,1.09,45,114,213.63
v1,2026-W23,1z_DRAM_C,77,1.15,46,115,64.18
v1,2026-W23,64L_NAND_A,96,1.63,57,144,153.33
v1,2026-W23,64L_NAND_B,78,0.63,46,117,100.49
v1,2026-W23,64L_NAND_C,51,1.22,30,76,182.31
v1,2026-W23,128L_NAND_A,80,0.61,48,120,199.97
v1,2026-W23,128L_NAND_B,75,1.27,45,112,268.29
v1,2026-W23,128L_NAND_C,45,0.56,27,67,218.07
v1,2026-W23,176L_NAND_A,67,0.53,40,100,112.84
v1,2026-W23,176L_NAND_B,103,1.43,61,154,93.15
v1,2026-W23,176L_NAND_C,112,1.22,67,168,164.81
v1,2026-W23,232L_NAND_A,132,0.57,79,198,287.74
v1,2026-W23,232L_NAND_B,119,1.69,71,178,157.6
v1,2026-W23,232L_NAND_C,74,1.82,44,111,273.98
v1,2026-W23,14nm_LOGIC_A,39,0.8,23,58,174.06
v1,2026-W23,14nm_LOGIC_B,87,0.98,52,130,213.0
v1,2026-W23,14nm_LOGIC_C,70,1.67,42,105,190.98
v1,2026-W23,7nm_LOGIC_A,102,1.95,61,153,202.83
v1,2026-W23,7nm_LOGIC_B,125,1.02,75,187,217.49
v1,2026-W23,7nm_LOGIC_C,97,0.87,58,145,228.68
